smiles,label,T-SNE-x,T-SNE-y
CC(C)(C)c1ccc(cc1)O,-5.91,16.716375,2.847011
CC(C)CCOC=O,-2.13,-9.296845,-2.5907137
CCCCCCCCCCO,-3.64,-13.568799,-0.20384268
CCC(=O)OCC,-2.68,-8.998569,-3.4061787
CCCCCCCCC,3.13,-14.523925,-0.9746405
CC(=O)NC,-10.0,-11.057893,-4.254543
CCCCCCCC=C,2.06,-13.453513,0.72136337
c1ccc2cc(ccc2c1)O,-8.11,18.179594,-1.5099669
c1cc(c(cc1Cl)Cl)Cl,-1.12,14.569616,0.8261339
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,-3.4560595,-1.1188629
CCCC(=O)OC,-2.83,-9.651915,-1.7936053
c1ccc(c(c1)C=O)O,-4.68,15.287151,-3.0880218
C1CNC1,-5.56,-6.3485346,-5.9679055
CCCNCCC,-3.65,-12.636174,1.6618541
c1ccc(cc1)N,-5.49,10.430398,7.424396
C(F)(F)(F)F,3.12,-5.2554383,3.5484273
CC[C@@H](C)CO,-4.42,-9.000554,1.2535831
c1ccc(c(c1)O)I,-6.2,10.597251,3.211551
COc1cccc(c1O)OC,-6.96,11.916066,3.4953554
CCC#C,-0.16,-20.384209,-1.6443628
c1ccc(cc1)C(F)(F)F,-0.25,13.312669,1.0327644
NN,-9.3,-22.511147,-1.8043947
Cc1ccccn1,-4.63,7.882922,2.0353315
CCNc1nc(nc(n1)Cl)NCC,-10.22,9.133417,3.6039248
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56,16.709469,-0.69974315
CCCCCCCCN,-3.65,-11.712872,0.8940314
N,-4.29,-22.573442,-1.8413999
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07,15.238342,2.5338407
COC(=O)c1ccc(cc1)O,-9.51,13.412317,-0.020440152
CCCCCc1ccccc1,-0.23,5.7710214,1.857021
CC(F)F,-0.11,-16.467245,-3.7084875
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43,16.064802,-1.5305836
C=CC=C,0.56,-15.444551,-5.234665
CN(C)C,-3.2,-9.269035,3.3012426
CCCCCC(=O)N,-9.31,-8.549746,-0.673444
CC(C)CO[N+](=O)[O-],-1.88,-9.061917,-3.0323133
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21,19.250036,-0.2937804
C(CO[N+](=O)[O-])O,-8.18,-11.11386,-4.0691843
CCCCCCC(=O)C,-2.88,-7.6896167,0.03610141
CN1CCNCC1,-7.77,-4.3676405,-3.8474412
CCN,-4.5,-15.664647,2.3643875
C1C=CC=CC=C1,-0.99,-0.6265449,-3.0627208
c1ccc2c(c1)Cc3ccccc3C2,-3.78,17.374666,-0.5609016
CC(Cl)Cl,-0.84,-10.160599,-6.006854
COc1cccc(c1)O,-7.66,12.667082,5.0032644
c1cc2cccc3c2c(c1)CC3,-3.15,20.229519,-1.0681899
CCCCCCCCBr,0.52,-11.31651,2.1188848
c1ccc(cc1)CO,-6.62,10.703538,1.8922954
c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,13.1663065,-0.93860376
CCCC,2.1,-16.677402,-1.9194365
CCl,-0.55,-21.066065,-0.34988168
CC(C)CBr,-0.03,-15.335609,-1.8369759
CC(C)SC(C)C,-1.21,-9.031059,0.11177271
CCCCCCC,2.67,-14.14291,-1.2690297
c1cnc[nH]1,-9.63,6.4456077,4.8414283
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84,19.37577,-0.177068
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,10.81146,0.11099012
C(I)I,-2.49,-19.269646,0.57518715
CCCN(CCC)C(=O)SCCC,-4.13,-8.086305,-0.33743
C[N+](=O)[O-],-4.02,-12.284215,-4.7094746
CCOC,-2.1,-17.583492,-1.0509531
COC(CCl)(OC)OC,-4.59,-1.3496188,1.1926382
CC(C)C,2.3,-15.0479145,-0.79053205
CC(C)CC(=O)O,-6.09,-6.5131297,-1.7594678
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,9.897312,2.5878847
CCCCl,-0.33,-15.799157,-0.16478252
CCCSCCC,-1.28,-11.259311,-0.5840968
CCC[C@H](CC)O,-4.06,-14.234439,0.6945537
CC#N,-3.88,-19.093512,-2.4428108
CN(CC(F)(F)F)c1ccccc1,-1.92,9.60163,1.9462528
[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,-2.2941985,0.2910009
C=CCCC=C,1.01,-14.127808,-2.5858529
Cc1cccc(c1)C,-0.83,13.010084,3.6457803
CC(=O)OC,-3.13,-11.486097,-2.5136118
COC(c1ccccc1)(OC)OC,-4.04,10.446119,0.6543699
CCOC(=O)c1ccccc1,-3.64,11.098231,3.884397
CCCS,-1.1,-14.650944,1.5180774
CCCCCC(=O)C,-3.04,-13.59774,0.817821
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61,16.083418,1.8364236
c1ccc(cc1)CBr,-2.38,7.795579,5.490006
CCCCCC(=O)OCC,-2.23,-7.014399,-0.73895377
CCCOC,-1.66,-12.210174,0.6684217
CN1CCOCC1,-6.32,0.9161772,-1.9058528
c1cc(cc(c1)O)C#N,-9.65,6.709738,3.7071137
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38,18.232513,-1.0057698
CCCc1ccccc1,-0.53,6.323998,2.704965
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64,19.83426,0.14931056
CNC,-4.29,-20.058805,-2.8831985
C(=C(F)F)(C(F)(F)F)F,2.93,-2.3343997,1.8729812
c1cc(ccc1O)Cl,-7.03,5.8582377,3.0099058
C1CCNCC1,-5.11,-6.282858,2.2356992
c1ccc2c(c1)ccc3c2cccc3,-3.88,18.093225,-0.45218518
CI,-0.89,-21.40053,-0.8757334
COc1c(cc(c(c1O)OC)Cl)Cl,-6.44,15.82275,1.3261836
C(=C/Cl)\Cl,-0.78,-20.893463,-2.3845074
CCCCC,2.3,-14.436789,-1.3796273
CCCC#N,-3.64,-13.435596,-0.05650574
[C@@H](C(F)(F)F)(F)Br,0.5,-2.809214,0.25189096
CC(C)Cc1cnccn1,-5.04,5.4190764,2.9074929
CC[C@H](C)O[N+](=O)[O-],-1.82,-4.5403686,0.21230285
c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46,18.789131,-2.0892105
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48,14.820323,-0.06511648
CC[C@@H](C)C(C)C,2.52,-5.5312304,-1.8557873
C[C@H](CC(C)C)O,-3.73,-4.963493,-1.0997869
C1CCOCC1,-3.12,-3.6050763,-4.0315585
C1CC1,0.75,-2.9131386,-4.2126517
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17,17.45305,0.6703905
C=C(Cl)Cl,0.25,-14.34262,-2.8104167
CC(C)CO,-4.5,-12.168232,4.029529
CCCOC(=O)CC,-2.44,-7.7682924,0.95940447
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,-1.557664,-3.3789356
CSc1ccccc1,-2.73,11.771862,-1.4148467
CCc1ccccc1O,-5.66,9.806806,-1.7485536
CC(C)(C)Cl,1.09,-6.507089,-4.6426773
CC(=C)C=C,0.68,-15.719054,-4.9156055
Cc1ccc(cc1)C(C)C,-0.68,12.962652,-2.6135058
Cn1ccnc1,-8.41,11.412627,4.540761
C(CO)O,-9.3,-20.355934,-1.1817881
c1ccc(c(c1)Cl)Cl,-1.36,9.661608,-0.43134242
c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,9.253834,2.9704492
CCCOC=O,-2.48,-13.244628,-3.3113437
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1,17.036299,-0.8042876
CCCCCC(=O)O,-6.21,-6.2933545,-0.07706522
CCOC(=O)CCC(=O)OCC,-5.71,-6.765449,-1.4702871
Cc1ccnc(c1)C,-4.86,7.509607,6.667167
C1CCC=CC1,0.14,-8.418667,-2.491094
CN1CCN(CC1)C,-7.58,-1.0954918,-0.92534995
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,18.209429,-0.040677447
C1=CC(=O)C=CC1=O,-6.5,9.932955,6.007555
COC(=O)CCl,-4.0,-3.7825992,1.1333244
CCCC=O,-3.18,-15.2027025,-2.5693777
CCc1ccccc1,-0.79,12.433615,4.8257103
C(=C(Cl)Cl)Cl,-0.44,-10.384588,-3.1500008
CCN(CC)CC,-3.22,-10.427807,1.052428
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15,18.867655,-0.11596458
Cc1ccncc1C,-5.22,8.851385,-1.2734601
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06,10.198497,1.1393203
c1ccc(cc1)C=O,-4.02,8.528235,5.540259
c1ccnc(c1)Cl,-4.39,5.442034,5.094304
C=CCCl,-0.57,-16.337986,-2.3181937
Cc1ccc(cc1)C(=O)C,-4.7,5.696206,2.3137114
C=O,-2.75,-21.907541,-1.8831142
Cc1ccccc1Cl,-1.14,13.680139,2.0758996
CC(=O)N1CCCC1,-9.8,-3.3411412,1.0646209
CC(OC)(OC)OC,-4.42,-6.5128083,0.4469572
CCCCc1ccccc1,-0.4,4.8838987,1.4910072
CN(C)c1ccccc1,-3.45,8.13915,4.594466
CC(C)OC,-2.01,-12.863937,-1.7703164
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53,18.930454,-0.34706283
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98,17.449263,0.56578416
C(C(Cl)Cl)Cl,-1.99,-17.224274,-3.0923579
CNc1ccccc1,-4.69,6.8112664,3.423853
CC(C)OC(=O)C,-2.64,-4.584928,2.0555174
c1ccccc1,-0.9,7.5610223,-0.15977328
c1cc(c(c(c1)Cl)Cl)Cl,-1.24,9.386363,-0.41612348
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,9.287331,1.141719
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03,14.530112,2.3478765
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05,17.986563,-1.4373719
CC(=C)C(=C)C,0.4,-9.122386,-4.2541924
CCCCC=C,1.58,-16.125849,-0.4037957
S,-0.7,-22.570322,-1.8391371
CCOCC,-1.59,-17.344393,-1.9495542
CCNc1nc(nc(n1)SC)NC(C)C,-7.65,7.7626066,2.6069188
CCCCOC(=O)c1ccc(cc1)O,-8.72,8.002543,2.595773
CCCCCCOC(=O)C,-2.26,-10.142954,-2.5018291
C1CCC(=O)C1,-4.7,0.6222557,0.71204275
CCCCC(=O)O,-6.16,-8.747349,-1.979344
CCBr,-0.74,-20.17608,-1.3418812
Cc1ccc2cc(ccc2c1)C,-2.63,16.36589,-2.0416427
CCCCCCO,-4.4,-11.494696,-0.8971119
c1ccc(cc1)c2ccccc2Cl,-2.69,18.212095,0.39302263
CC1=CCCCC1,0.67,-3.881668,-2.0613132
CCCCCCO[N+](=O)[O-],-1.66,-11.377921,-3.1968966
C(Br)(Br)Br,-2.13,-15.374026,0.8675572
CCc1ccc(cc1)O,-6.13,10.459992,2.681203
CCCOCCO,-6.4,-10.82521,3.481404
c1ccc(cc1)OC=O,-3.82,6.509193,3.9999034
c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72,10.832589,2.3661501
CCCC(=O)O,-6.35,-9.675533,-0.45150912
COC(C(F)(F)F)(OC)OC,-0.8,-4.050848,0.010857668
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52,1.8525325,-0.69860834
C(F)(F)(F)Br,1.79,-13.486677,2.4377306
CCCCO,-4.72,-14.640536,-0.42416576
c1ccc(cc1)F,-0.8,10.879143,4.2003527
CCOC(=O)C,-2.94,-12.456654,-4.19234
CC(C)COC(=O)C(C)C,-1.69,-2.8271997,-0.7299517
CC(C)(C)OC,-2.21,-4.781372,-1.665574
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,19.987684,1.6487666
CCC(=O)CC,-3.41,-12.349152,-3.1665204
COC(=O)C(F)(F)F,-1.1,-2.6254387,1.8898375
c1ccc2ccccc2c1,-2.4,18.366247,-2.9585633
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4,16.901573,0.357528
CC(=O)Oc1ccccc1C(=O)O,-9.94,9.823499,0.5198218
CC(=O)C(C)(C)C,-3.11,-4.5177517,-0.57240736
COS(=O)(=O)C,-4.87,-9.258106,-0.5452758
CCc1ccncc1,-4.73,4.466938,3.8006165
CC(C)NC(C)C,-3.22,-5.3809686,1.4990579
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67,18.060247,-2.1429012
CCCCCCCN,-3.79,-14.781716,-1.2707543
CC1CCCC1,1.59,-1.6841271,-2.409158
CCC,2.0,-20.863348,-2.9032602
C[C@H]1CCCO1,-3.3,-5.801815,0.89522344
CNC(=O)Oc1cccc2c1cccc2,-9.45,16.491005,0.0028846313
c1cc(cc(c1)O)C=O,-9.52,8.236665,0.10107871
c1ccc2cc3ccccc3cc2c1,-3.95,18.2598,-1.5612392
C(Cl)Cl,-1.31,-17.598545,-0.017561642
CC(C)(C)C(=O)OC,-2.4,3.18818,-0.6863834
C([N+](=O)[O-])(Cl)(Cl)Cl,-1.45,-3.2499523,2.67371
C1CC[S+2](C1)([O-])[O-],-8.61,3.2405186,-2.1357608
Cc1cccc(c1O)C,-5.26,6.560512,1.4118214
Cc1cccc(c1)O,-5.49,6.877255,4.8201857
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-9.53,19.1267,-1.1862026
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-11.85,19.885578,-1.6193228
CCCCCCCC(=O)C,-2.49,-6.7339206,-1.065963
CCCCN,-4.24,-12.043187,0.39330247
CCCC(=O)OCC,-2.49,-10.073121,-0.99234724
Cc1ccc(cc1)N,-5.57,10.865161,-1.5002574
CCCCCCI,0.08,-13.082686,-0.13296509
C(C(F)(Cl)Cl)(F)(F)Cl,1.77,2.3001974,1.064189
COP(=O)(OC)OC,-8.7,-6.946606,-0.15433027
c1cc(cc(c1)Cl)Cl,-0.98,8.337767,0.56151676
Cc1cc(c2ccccc2c1)C,-2.47,18.694632,-1.9686714
CCCC(C)C,2.51,-11.316477,0.017639443
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-5.04,8.908349,1.3003479
C(C(F)(F)F)Cl,0.06,-7.3727746,-1.9487097
C=C,1.28,-22.098993,-1.9343003
CCCCCI,-0.14,-12.796055,0.9096487
COC(OC)OC,-4.42,-7.2960677,0.5010853
CCCCCCCCCC,3.16,-10.698967,0.56597304
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,-2.63815,0.4056316
CC=C,1.32,-20.892372,-2.3776011
Cc1c[nH]c2c1cccc2,-5.88,16.65841,-2.8455253
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74,-0.6279642,0.1421638
C1CCCCC1,1.23,-2.8434908,-3.7951984
CC(=CCC/C(=C/CO)/C)C,-4.45,-6.377374,-2.6044416
CC(C)c1ccccc1,-0.3,7.4407687,1.0252149
CC(C)C(C)C(C)C,2.56,-4.313129,-1.9996662
CC(C)C(=O)C,-3.24,-7.8500266,-2.072937
CCCCNCCCC,-3.24,-9.736044,0.027140513
CCCCS,-0.99,-15.941595,0.98401976
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,19.24288,-0.7349088
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68,16.441694,1.8622338
C1CCC(CC1)N,-4.59,-3.3553047,-3.2712922
C(F)(F)Cl,-0.5,-10.688215,-4.639727
COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88,15.926456,2.3326
CC(=O)c1cccnc1,-8.26,6.256087,3.4469657
CC#C,-0.48,-20.388351,-2.5919883
CCCCCCCCC=O,-2.07,-9.78821,-0.9135032
CCC(=O)O,-6.46,-15.832569,-3.0356596
C(Cl)(Cl)Cl,-1.08,-19.894785,-1.2167816
Cc1cccc(c1C)C,-1.21,8.207781,1.3493652
C,2.0,-22.524128,-1.8403617
c1ccc(cc1)CCl,-1.93,8.474897,6.4151134
CC1CCCCC1,1.7,-2.8215349,-2.2571766
Cc1cccs1,-1.38,12.002373,5.156167
c1ccncc1,-4.69,5.58671,6.029334
CCCCCl,-0.16,-12.645063,1.9135289
C[C@H]1CC[C@@H](O1)C,-2.92,-1.6610433,-2.0112562
Cc1ccc(c(c1)OC)O,-5.8,11.560047,1.1111983
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44,20.171026,1.7099321
Cc1ccccc1,-0.9,10.772334,4.9253163
CC(C)COC=O,-2.22,-6.562835,1.9854691
CCOC(=O)c1ccc(cc1)O,-9.2,12.301051,-1.2684737
CCOCCOCC,-3.54,-12.859761,0.6150619
CCCCCOC(=O)CC,-2.11,-11.124191,-1.8567454
CCCc1ccc(cc1)O,-5.21,7.858998,3.6233134
CC=C(C)C,1.31,-10.964655,-2.7293646
C(CCl)Cl,-1.79,-19.337692,-0.63564736
CCC(C)(C)CC,2.56,-5.455189,-3.0309544
Cc1cc2ccccc2cc1C,-2.78,17.605394,-3.1532483
Cc1cccc(n1)C,-4.59,7.5266967,3.5616395
COC(C(Cl)Cl)(F)F,-1.12,5.4125047,-1.1739419
CCOCCOC(=O)C,-5.31,-9.436124,-2.3080418
COc1cccc(c1)N,-7.29,10.949925,-0.5250991
c1cc(cnc1)C=O,-7.1,10.016241,7.172008
CCC(C)(C)O,-4.43,-2.4000049,-0.49163848
CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21,8.396279,1.9008698
Cn1cccc1,-2.89,8.535108,2.4551525
COCOC,-2.93,-16.816782,-1.0809935
CCC(CC)O,-4.35,-13.792832,0.19725877
CCCCCCCCCC(=O)C,-2.15,-5.307923,-1.8712215
C(CBr)Cl,-1.95,-16.333252,1.5820559
c1ccc(cc1)I,-1.74,6.245349,2.097269
CC1=CC(=O)CC(C1)(C)C,-5.18,7.909277,-2.1471403
CCI,-0.74,-20.778814,-0.5335741
CCCc1ccc(c(c1)OC)O,-5.26,12.350304,1.5322816
CC(C)Br,-0.48,-13.481978,4.0902185
Cc1ccc(cc1)Br,-1.39,6.9366555,2.5537183
c1cc(ccc1C#N)O,-10.17,12.540852,2.0753767
CS(=O)(=O)C,-10.08,-6.936431,1.0996293
CCc1cccc(c1)O,-6.25,11.066224,5.9105544
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,-0.52465236,-1.069759
c1cc(ccc1Br)Br,-2.3,9.23409,3.7990963
COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86,15.064884,2.495271
CC/C=C\C,1.31,-13.450663,-3.4947703
CC,1.83,-21.349438,-0.76691836
COc1ccccc1OC,-5.33,8.828057,2.7991393
CCSCC,-1.46,-14.996873,-1.5399911
c1cc(cnc1)C#N,-6.75,7.550845,3.3087568
c1cc(c(cc1O)Cl)Cl,-7.29,11.568023,0.84936917
COc1ccccc1,-2.45,8.263853,3.934547
Cc1ccc(c(c1)O)C,-5.91,11.454342,4.76313
c1cc(ccc1Cl)Cl,-1.01,12.248882,-1.5956568
C(F)Cl,-0.77,-20.423822,-1.4794207
CCCC=C,1.68,-16.57523,-3.1292012
c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,12.801313,3.576723
CCCCCC#C,0.6,-15.49822,-0.953768
CCCCCCCCC(=O)C,-2.34,-9.98114,-0.9195939
c1ccc(cc1)Cl,-1.12,6.0708704,0.37828073
CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,9.9280405,2.5123703
CCCCC=O,-3.03,-15.292074,-2.4075923
c1ccc(cc1)Oc2ccccc2,-2.87,15.49592,-1.4839312
C1CCC(=O)CC1,-4.91,-1.3113102,-1.0335612
CCCC[N+](=O)[O-],-3.09,-10.968455,-3.5278833
c1cnccc1C=O,-7.0,14.134364,-0.3553271
C(CCl)OCCCl,-4.23,-15.296628,0.46920568
CC[N+](=O)[O-],-3.71,-7.64016,-2.9112513
c1cc(cnc1)Cl,-4.01,9.859712,5.9710355
CBr,-0.82,-21.268946,-1.2650511
CO,-5.1,-21.40001,-2.0704355
CCCCCCC=O,-2.67,-13.25692,-0.5197188
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28,17.566736,-0.053267803
c1ccc(c(c1)N)[N+](=O)[O-],-7.37,9.776835,3.8286207
CN1CCCCC1,-3.88,-2.5396354,-1.6731246
CCCCCCCC=O,-2.29,-14.263003,-0.52338207
c1ccc(cc1)[N+](=O)[O-],-4.12,13.500303,0.98628414
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53,3.056296,-1.5803139
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,1.7022175,-1.2927694
CF,-0.22,-21.372597,-1.3825322
CS(=O)C,-9.280000000000001,-17.847359,-2.7346919
c1ccc2c(c1)Oc3ccccc3O2,-3.15,19.49162,-2.0752945
Cc1ccccc1N,-5.53,11.754119,6.6012053
CCCCBr,-0.4,-16.686731,-0.1794437
CCCCCCCCCO,-3.88,-13.448671,1.120424
Cc1ccncc1,-4.93,7.489925,6.155474
C(=C(Cl)Cl)(Cl)Cl,0.1,-5.7340283,-0.6700501
CC(C)(C)Br,0.84,-6.7860994,-3.5024114
C=C(c1ccccc1)c2ccccc2,-2.78,16.974234,-1.519644
CCc1ccc(cc1)C,-0.95,7.2912645,4.9979367
Cc1cccnc1,-4.77,7.790132,4.6305647
COCC(OC)(OC)OC,-5.73,-0.7364329,0.14802092
c1ccc-2c(c1)Cc3c2cccc3,-3.35,17.251503,-1.988382
CC(=O)N,-9.71,-15.59968,-5.483839
COS(=O)(=O)OC,-5.1,-4.9361663,0.6268464
C(C(Cl)Cl)(Cl)Cl,-2.37,-1.4566274,0.715169
COC(=O)C1CCCCC1,-3.3,-1.3088757,-0.86974734
CCCCCCBr,0.18,-14.083756,-0.9477687
CCCCCCCBr,0.34,-13.602201,-0.8653361
c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52,19.79163,-0.36089903
COC(CC#N)(OC)OC,-6.4,-3.8788097,-0.13020252
CC[C@H](C)Cl,0.0,-13.192712,2.9691923
CCCCCCc1ccccc1,-0.04,6.66709,2.368432
COc1cc(c(c(c1O)OC)Cl)C=O,-7.78,16.61069,2.0086102
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,17.49332,3.1775973
c1ccc(cc1)Cn2ccnc2,-7.63,13.681275,-0.34184694
c1ccc2c(c1)cccc2N,-7.28,14.089123,-0.83336836
CCOC(=O)CC(=O)OCC,-6.0,-5.0092926,-0.07765176
CC(=O)C1CC1,-4.61,-0.9649904,-2.0238724
c1cc[nH]c1,-4.78,5.604604,4.137669
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,15.028498,-0.25245053
CC1CCC(CC1)C,2.11,-2.2518694,-1.6945008
C1CCC(CC1)O,-5.46,-3.4757123,-2.6848333
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,13.76144,0.5819738
c1cc(ccc1O)F,-6.19,12.727078,6.1297874
c1ccc(c(c1)N)Cl,-4.91,14.796198,-0.90065575
Cc1ccc(c(c1)C)C,-0.86,13.409846,3.0197778
CCc1ccccc1C,-0.85,4.9372854,3.0963798
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,3.1841433,-0.71831566
c1ccc(cc1)c2ccccc2,-2.7,14.084202,-3.106826
Cc1cccc(c1C)O,-6.16,9.802512,4.882703
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,9.364027,1.6270412
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,10.173974,0.92699057
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66,10.45368,0.6476551
CSC,-1.61,-18.164663,0.725439
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,15.306251,-0.96422136
C1CCC(C1)O,-5.49,-5.3026376,-4.8583384
CCCCC(=O)OC,-2.56,-8.720194,-1.4733782
CCCC(=C)C,1.47,-14.738042,-2.8259723
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,13.57249,0.4800571
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,16.45282,1.9680278
C=CCl,-0.59,-19.400305,-3.6173296
Cc1ccc(cc1)C(=O)N(C)C,-9.76,9.124491,4.253271
CCCC(=O)CCC,-2.92,-11.511558,-1.2541502
COC(=O)c1ccccc1,-3.92,7.1442323,0.20254712
Cc1ccc(cc1)C=O,-4.27,6.9952807,5.265455
CCCC(=O)OCCC,-2.28,-8.943623,-1.812543
C1CNCCN1,-7.4,-5.218353,-3.4972436
